what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365957904772
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365957910398
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365957915063
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1365957930482
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365957941498
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958038166
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1365958040735
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958044916
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958048082
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958052427
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958055127
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958055660
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958055783
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958096679
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958101959
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1365958145422
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958146775
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958178514
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958178640
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1365958240938
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958243890
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958246928
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958247402
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958247512
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958253263
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958405508
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365958408373
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958419122
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958419226
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958427139
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958427264
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958505527
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958506720
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958518502
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958528117
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365958530468
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958543121
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958555803
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365958562825
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1365958566389
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958576873
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958577022
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958591945
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958592081
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1365958598299
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958625707
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958625834
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1365958687658
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958688674
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958730363
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958730498
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958736787
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1365958736890
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958745467
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1365958750057
